{
'Raw input: ######kkoyöjy':'('LD output: kkoyöjy', 'UDT output: kkoyöjy')'
'Raw input: #####kkoyöjy#':'('LD output: kkoyöjy', 'UDT output: kkoyöjy')'
'Raw input: ####kkoyöjy##':'('LD output: kkayöjy', 'UDT output: kkoyöjy')'
'Raw input: ###kkoyöjy###':'('LD output: kkkyöjy', 'UDT output: kkoyöjy')'
'Raw input: ##kkoyöjy####':'('LD output: kkkyöjy', 'UDT output: kkoyöjy')'
'Raw input: #kkoyöjy#####':'('LD output: kkkyyjy', 'UDT output: kkoyöjy')'
'Raw input: kkoyöjy######':'('LD output: kkyyöjy', 'UDT output: kkoyöjy')'
'Raw input: ######ogghrul':'('LD output: ogghrul', 'UDT output: ogghrul')'
'Raw input: #####ogghrul#':'('LD output: ogghrul', 'UDT output: ogghrul')'
'Raw input: ####ogghrul##':'('LD output: ogghrul', 'UDT output: ogghrul')'
'Raw input: ###ogghrul###':'('LD output: ogglrul', 'UDT output: ogghrul')'
'Raw input: ##ogghrul####':'('LD output: oggrrul', 'UDT output: ogghrul')'
'Raw input: #ogghrul#####':'('LD output: ogggrul', 'UDT output: ogghrul')'
'Raw input: ogghrul######':'('LD output: ogghrul', 'UDT output: ogghrul')'
'Raw input: ######hahioyn':'('LD output: hahison', 'UDT output: hahioyn')'
'Raw input: #####hahioyn#':'('LD output: hahohan', 'UDT output: hahioyn')'
'Raw input: ####hahioyn##':'('LD output: hahoaan', 'UDT output: hahioyn')'
'Raw input: ###hahioyn###':'('LD output: haiyiun', 'UDT output: böhyijn')'
'Raw input: ##hahioyn####':'('LD output: hasuaon', 'UDT output: hahioyn')'
'Raw input: #hahioyn#####':'('LD output: haaoaon', 'UDT output: naapäou')'
'Raw input: hahioyn######':'('LD output: hahoyyn', 'UDT output: hahioyn')'
'Raw input: ######eutvgyl':'('LD output: eutvayl', 'UDT output: eutvgyl')'
'Raw input: #####eutvgyl#':'('LD output: ettvgyl', 'UDT output: eutvgyl')'
'Raw input: ####eutvgyl##':'('LD output: eutggyl', 'UDT output: eutvgyl')'
'Raw input: ###eutvgyl###':'('LD output: eutvgyl', 'UDT output: eutvgyl')'
'Raw input: ##eutvgyl####':'('LD output: eutvgyl', 'UDT output: eutvgyl')'
'Raw input: #eutvgyl#####':'('LD output: eutvgyl', 'UDT output: eutvgyl')'
'Raw input: eutvgyl######':'('LD output: eutvgyl', 'UDT output: eutvgyl')'
'Raw input: ######rirsövb':'('LD output: rirsölb', 'UDT output: rirsövb')'
'Raw input: #####rirsövb#':'('LD output: rirsögb', 'UDT output: rirsövb')'
'Raw input: ####rirsövb##':'('LD output: rirröpb', 'UDT output: rirsövb')'
'Raw input: ###rirsövb###':'('LD output: ririövb', 'UDT output: rirsövb')'
'Raw input: ##rirsövb####':'('LD output: rirsövb', 'UDT output: rirsövb')'
'Raw input: #rirsövb#####':'('LD output: rirsövb', 'UDT output: rirsövb')'
'Raw input: rirsövb######':'('LD output: rirsövb', 'UDT output: rirsövb')'
'Raw input: ######jdohrde':'('LD output: jdokrie', 'UDT output: jdohrde')'
'Raw input: #####jdohrde#':'('LD output: jdodrde', 'UDT output: jdohrde')'
'Raw input: ####jdohrde##':'('LD output: jdofrde', 'UDT output: jdohrde')'
'Raw input: ###jdohrde###':'('LD output: jdodrde', 'UDT output: jdohrde')'
'Raw input: ##jdohrde####':'('LD output: jdorrde', 'UDT output: jdohrde')'
'Raw input: #jdohrde#####':'('LD output: jdorrde', 'UDT output: jdohrde')'
'Raw input: jdohrde######':'('LD output: jhohade', 'UDT output: jdohrde')'
'Raw input: ######lrdmgsd':'('LD output: lrdmgsd', 'UDT output: lrdmgsd')'
'Raw input: #####lrdmgsd#':'('LD output: llimggd', 'UDT output: lrdmgsd')'
